timestamp,block_index,threads,elapsed_time,nonce
2025-05-29 18:44:33,7,4,1.8132240772247314,1200347
2025-05-29 18:44:36,8,4,2.411649465560913,1586363
2025-05-29 18:44:37,9,4,0.48012733459472656,319594
2025-05-29 18:44:39,10,4,2.4697489738464355,1635783
2025-05-29 18:44:43,11,4,3.5230984687805176,2344243
2025-05-29 18:44:44,12,4,0.7278628349304199,488350
2025-05-29 18:44:45,13,4,0.939359188079834,617611
2025-05-29 18:44:46,14,4,0.5796866416931152,387457
2025-05-29 18:44:49,15,4,2.5963540077209473,1714825
2025-05-29 18:44:50,16,4,1.5024051666259766,990056
2025-05-29 18:44:51,17,4,0.3334181308746338,220425
2025-05-29 18:44:51,18,4,0.29787778854370117,200002
2025-05-29 18:44:53,19,4,1.8063535690307617,1209893
2025-05-29 18:44:54,20,4,0.06158089637756348,41376
2025-05-29 18:44:54,21,4,0.058393001556396484,37712
2025-05-29 18:44:56,22,4,1.6769890785217285,1109914
2025-05-29 18:44:57,23,4,0.461362361907959,302659
2025-05-29 18:44:59,24,4,2.405740976333618,1435206
2025-05-29 18:45:03,25,4,4.075258255004883,2676851
2025-05-29 18:45:05,26,4,0.8379065990447998,544633
2025-05-29 18:45:06,27,4,1.3276162147521973,881198
2025-05-29 18:45:07,28,4,0.35845232009887695,236561
2025-05-29 18:45:08,29,4,1.3036282062530518,875564
2025-05-29 18:45:09,30,4,0.05507326126098633,36340
2025-05-29 18:45:11,31,4,2.7668347358703613,1850081
2025-05-29 18:45:13,32,4,1.0824551582336426,718420
2025-05-29 18:45:14,33,4,1.1019282341003418,726350
2025-05-29 18:45:16,34,4,1.6766610145568848,1106958
2025-05-29 18:45:18,35,4,1.9907872676849365,1343593
2025-05-29 18:45:20,36,4,1.2746052742004395,827480
2025-05-29 18:45:20,37,4,0.6474587917327881,428555
2025-05-29 18:45:22,38,4,1.6708269119262695,1143555
2025-05-29 18:45:23,39,4,0.8359861373901367,554193
2025-05-29 18:45:24,0,8,0.035048484802246094,22767
2025-05-29 18:45:24,1,8,0.00851583480834961,4781
2025-05-29 18:45:25,2,8,1.1574630737304688,753017
2025-05-29 18:45:27,3,8,1.4458742141723633,929208
2025-05-29 18:45:40,4,8,12.575999021530151,2550134
2025-05-29 18:45:41,5,8,0.8741569519042969,532288
2025-05-29 18:45:42,6,8,0.5507345199584961,360201
2025-05-29 18:45:44,7,8,2.0936665534973145,1395988
2025-05-29 18:45:45,8,8,1.0037925243377686,665026
2025-05-29 18:45:45,9,8,0.07760953903198242,51995
2025-05-29 18:45:48,10,8,1.9362716674804688,1302581
2025-05-29 18:45:48,11,8,0.13568401336669922,89787
